.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
|https://$script,domain=kat.sx
! multiup.org
@@||cdn.multiup.org/assets/js.js$script,domain=multiup.eu
|http://$script,third-party,xmlhttprequest,domain=multiup.eu|multiup.org
|https://$script,third-party,xmlhttprequest,domain=multiup.eu|multiup.org
! xmovies8
@@||connect.facebook.net^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||disqus.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||disquscdn.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||jwplatform.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||jwpsrv.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
|http://$script,third-party,xmlhttprequest,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
|https://$script,third-party,xmlhttprequest,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
! fullmatchesandshows.com
@@||amazonaws.com/html5player.gamezone.com/$script,domain=fullmatchesandshows.com
@@||platform.instagram.com^$script,domain=fullmatchesandshows.com
@@||playwire.com^$script,xmlhttprequest,domain=fullmatchesandshows.com
@@||s.gravatar.com^$script,domain=fullmatchesandshows.com
@@||video.twimg.com^$xmlhttprequest,domain=twitter.com
@@||wp.com/wp-content/js/$script,domain=fullmatchesandshows.com
|http://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
|https://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
! downace.com
|http://$script,third-party,xmlhttprequest,domain=downace.com
|https://$script,third-party,xmlhttprequest,domain=downace.com
! upload.ac
|http://$script,third-party,xmlhttprequest,domain=upload.ac
|https://$script,third-party,xmlhttprequest,domain=upload.ac
! gelbooru.com
@@||gelbooru.com^$generichide
||gelbooru.com*/license.$script
||gelbooru.com*/tryt.$script
||gelbooru.com/halloween/
! vidtodo.com
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
@@||vidtodo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
@@||vidtodoo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
! firstrow-related
@@?stream=/embed/*&width=*&height=$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||ajax.googleapis.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||platform.twitter.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|http://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|https://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
! gamerant.com
||gamerant.com/porpoiseant/
! s0ft4pc.com
@@||s.gravatar.com^$script,third-party,domain=s0ft4pc.com
@@||wp.com/wp-content/js/$script,domain=s0ft4pc.com
|http://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
|https://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
! Putlocker
@@||ajax.googleapis.com^$script,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||apis.google.com^$script,subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||cdnjs.cloudflare.com^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||cloudflare.com/ajax/libs/$stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||connect.facebook.net^$script,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||disqus.com/embed.js$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||disquscdn.com^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||gomo.to/movie/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||gstatic.com^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||image.tmdb.org^$image,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||jsdelivr.net^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||jwpcdn.com^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||loadshare.org^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||vidsrc.me/embed/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||youtube.com/embed/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
|http://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
|https://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
! bc.vc
|http://$script,third-party,xmlhttprequest,domain=bc.vc
|https://$script,third-party,xmlhttprequest,domain=bc.vc
! eztv
@@/email-decode.min.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/img1.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/jsc2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/search_shows2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@||ajax.googleapis.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||cdnjs.cloudflare.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||connect.facebook.net^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||eztv.io^$generichide
@@||eztv.tf^$generichide
@@||eztv.yt^$generichide
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=eztv.io|eztv.tf|eztv.yt
|http://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
|https://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
! adf.ly
@@||adf.ly/static/image/$image,~third-party
@@||s1-adfly.com/show.php?$subdocument,third-party,domain=adf.ly
|http://$third-party,domain=adf.ly|s1-adfly.com
|https://$third-party,domain=adf.ly|s1-adfly.com
! linkdrop.net
|http://$script,third-party,xmlhttprequest,domain=linkdrop.net
|https://$script,third-party,xmlhttprequest,domain=linkdrop.net
! tamilyogi.cc
$script,third-party,xmlhttprequest,domain=tamilyogi.cc|tamilyogi.vip
! salefiles.com
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=salefiles.com
@@||maxcdn.bootstrapcdn.com^$domain=salefiles.com
! damimage.com, imagedecode.com, imageteam.org
$media,domain=damimage.com|imagedecode.com|imageteam.org
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
! imgskull.com
|http://$image,script,third-party,xmlhttprequest,domain=imgskull.com
|https://$image,script,third-party,xmlhttprequest,domain=imgskull.com
||imgdew.pw^$script
||imgmaze.pw^$script
||imgskull.com^$xmlhttprequest
||imgtown.pw^$script
||imgview.pw^$script
! Imgclick / Imgdew / Imgkings.com / Imgoutlet / Imgrock / Imgtown / Imgtrex / etc
@@||imgtown.net/js/jquery-1.10.2.min.js$script,domain=imgtown.pw
@@||imgtown.net/js/xupload.js?$script,domain=imgtown.pw
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
||imgadult.com/anex/
||imgadult.com^$subdocument
||imgtaxi.com/anex/
||imgtaxi.com/ea/
||imgtaxi.com^$subdocument
||imgwallet.com^$subdocument
! filedot.xyz
|http://$script,third-party,xmlhttprequest,domain=filedot.xyz
|https://$script,third-party,xmlhttprequest,domain=filedot.xyz
! rlslog.net
|http://$script,third-party,xmlhttprequest,domain=rlslog.net
|https://$script,third-party,xmlhttprequest,domain=rlslog.net
! torrenteo.com
|http://$script,third-party,xmlhttprequest,domain=torrenteo.com
|https://$script,third-party,xmlhttprequest,domain=torrenteo.com
! imgcandy.net
|http://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
|https://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
||imgcandy.net/fad/$script
! streamvid.co
@@||gstatic.com^$script,domain=streamvid.co
|http://$script,third-party,xmlhttprequest,domain=streamvid.co
|https://$script,third-party,xmlhttprequest,domain=streamvid.co
! abcvideo.cc
$script,third-party,xmlhttprequest,domain=abcvideo.cc
@@||assets.hcaptcha.com/captcha/$script,subdocument,domain=abcvideo.cc
@@||hcaptcha.com^*/api.js$script,domain=abcvideo.cc
! streamplay
@@||spcdn.cc^$image,script,xmlhttprequest,domain=streamplay.to
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
! Powvideo
$websocket,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
/^https?:\/\/.*(powvideo|powvldeo|povvideo).*\.*[?&$=!]/$script,subdocument
@@||ajax.googleapis.com^$script,third-party,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||code.jquery.com^$script,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||codeorigin.jquery.com^$domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||img.powvideo.net/scap/$image,domain=povvideo.net|powv1deo.net|powvldeo.co|powvldeo.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
! cinenews.be/en/
@@||ajax.googleapis.com^$script,third-party,domain=cinenews.be
@@||connect.facebook.net^$script,third-party,domain=cinenews.be
|http://$script,third-party,xmlhttprequest,domain=cinenews.be
|https://$script,third-party,xmlhttprequest,domain=cinenews.be
! vidshare.tv
$script,stylesheet,third-party,xmlhttprequest,domain=vidshare.tv
! opensubtitles
@@||opensubtitles.org/cdn-cgi/nexp/dok3v=*/cloudflare/rocket.js$domain=opensubtitles.org
@@||static.opensubtitles.org/libs/js/$script,domain=opensubtitles.org
|http://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
|https://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
||opensubtitles.org^*.js|$script,domain=opensubtitles.org
! mcloud
@@||ajax.googleapis.com^$script,domain=mcloud.to
@@||akacdn.ru/f/subtitle/$xmlhttprequest,domain=mcloud.to
@@||fonts.googleapis.com^$stylesheet,domain=mcloud.to
@@||gstatic.com^$script,domain=mcloud.to
@@||mcloud.to/key$script
@@||mcloud.to/resources/$stylesheet,domain=mcloud.to
@@||mcloud.to/resources/js/player.js$script,domain=mcloud.to
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mcloud.to
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mcloud.to
! uptobox.com
$webrtc,domain=uptobox.com
@@||ajax.googleapis.com^$script,domain=uptobox.com|uptostream.com
@@||googleapis.com/js/sdkloader/ima3.js$script,domain=uptobox.com|uptostream.com
@@||googletagmanager.com/gtag/js$script,domain=uptobox.com|uptostream.com
@@||gstatic.com^$script,domain=uptobox.com|uptostream.com
@@||platform.twitter.com/widgets.js$domain=uptobox.com|uptostream.com
@@||uptostream.com^$generichide
|http://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
|https://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
! userscloud.com
@@||cdnjs.cloudflare.com^$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/assets/library/jquery/jquery.min.js$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/xupload.js$script,domain=userscloud.com
@@||usercdn.com/cgi-bin/upload.cgi?$subdocument,domain=userscloud.com
@@||usercdn.com/i/$image,domain=userscloud.com
@@||usercdn.com/tmp/status.html?$subdocument,domain=userscloud.com
@@||vjs.zencdn.net^$script,domain=userscloud.com
@@||widget.uservoice.com^$script,domain=userscloud.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
||userscloud.com/js/vendor/core/bootstrap.js
! sendit.cloud
@@||code.jquery.com^$script,domain=sendit.cloud
@@||sendit.download/i/$image,domain=sendit.cloud
@@||vjs.zencdn.net^$script,domain=sendit.cloud
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
||sendit.cloud/images/banner/
! gounlimited.to
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=gounlimited.to
|http://$script,third-party,xmlhttprequest,domain=gounlimited.to
|https://$script,third-party,xmlhttprequest,domain=gounlimited.to
||gounlimited.to/olehkwmxtnhn.js
! downloadpirate.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
! intoupload.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
! fastpic
|http://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|https://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|ws://$other,third-party,domain=fastpic.ru
! monova
@@||gstatic.com^$script,third-party,domain=monova.org|monova.to
|http*://$image,other,script,subdocument,third-party,xmlhttprequest,domain=monova.org|monova.to
! 1337x.to
@@||code.jquery.com^$script,domain=1337x.to
@@||gstatic.com^*/recaptcha/$script,domain=1337x.to
@@||sweetcaptcha.com^$script,domain=1337x.to
|http://$script,third-party,xmlhttprequest,domain=1337x.to
|https://$script,third-party,xmlhttprequest,domain=1337x.to
! watchseries
@@||code.jquery.com^$script,domain=swatchseries.to
@@||connect.facebook.net^$script,domain=swatchseries.to
@@||maxcdn.bootstrapcdn.com^$script,domain=swatchseries.to
@@||platform.twitter.com^$script,domain=swatchseries.to
@@||swatchseries.to/get-notifications$xmlhttprequest
@@||swatchseries.to/public/js/auth.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/edit-show.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/jquery$script,domain=swatchseries.to
@@||swatchseries.to/public/js/slick.js$script,domain=swatchseries.to
@@||swatchseries.to/show/get-tracking-data$xmlhttprequest
@@||swatchseries.to/templates/default/css/$stylesheet,domain=swatchseries.to
|http://$other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|http://$xmlhttprequest,domain=swatchseries.to
|https://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|https://$xmlhttprequest,domain=swatchseries.to
||swatchseries.to/bootstrap.min.js
||swatchseries.to/jquery.min.js
||swatchseries.to/main.js
||www*.swatchseries.to^$script
! Fembed
$script,third-party,xmlhttprequest,domain=clickopen.club|core1player.com|exvcon.com|fembed.com|feurl.com|fsimg.info|gaobook.review|mavplay.com|mavplayer.xyz|novelplanet.me|secfilm.xyz|sonline.pro|svpri.xyz|vaplayer.xyz|vidplayer.cz|xstreamcdn.com|youtubedownloader.cx
||fembed.com/revenue
! Fastplay
|http://$script,stylesheet,third-party,domain=fastplay.to
|https://$script,stylesheet,third-party,domain=fastplay.to
! flashx
$image,script,subdocument,third-party,xmlhttprequest,domain=flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
$websocket,domain=flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||fastcontentdelivery.com^$script,domain=flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||flashx.tv/js/jquery.cookie.js
@@||flashx.tv/js/jquery.min.js|
@@||flashx.tv/js/light.min.js|
@@||flashx.tv/js/showad$script
@@||flashx.tv/js/xfs.js
@@||flashx.tv/js/xupload.js
@@||flashx.tv/player6/jwplayer.js
! m4ufree
$script,third-party,domain=m4ufree.com|m4ufree.tv
$webrtc,domain=m4ufree.com|m4ufree.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=m4ufree.com|m4ufree.tv
@@||iomovies.info/iomovies.js$script,domain=m4ufree.com|m4ufree.tv
! indishare.org
$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=indishare.org
@@||bootstrapcdn.com^$script,stylesheet,domain=indishare.org
@@||code.jquery.com^$script,domain=indishare.org
! youwatch.org
@@/embed-*.html?$subdocument,domain=youwatch.org
@@||ajax.googleapis.com/ajax/libs/$script,domain=youwatch.org
@@||plugins.longtailvideo.com^$script,domain=youwatch.org
|http://$script,subdocument,third-party,domain=youwatch.org
|https://$script,subdocument,third-party,domain=youwatch.org
! primewire (and various mirrors)
@@||ajax.googleapis.com/ajax/libs/jquery/$domain=letmewatchthis.pl|primewire.to
@@||image.tmdb.org^$image,domain=letmewatchthis.pl|primewire.to
@@||platform.twitter.com^$script,domain=letmewatchthis.pl|primewire.to
@@||s7.addthis.com^$script,third-party,domain=letmewatchthis.pl|primewire.to
@@||speedplay.us/js/$script,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|http://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
|http://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|https://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
|https://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
! Washington Times
@@||twt-assets.washtimes.com/v4/js/twig.js
||twt-assets.washtimes.com^$script,domain=washingtontimes.com
! mac-torrent-download.net
@@||ajax.googleapis.com^$script,domain=mac-torrent-download.net
@@||c0.wp.com^$domain=mac-torrent-download.net
@@||jsdelivr.net^$script,domain=mac-torrent-download.net
@@||wp.com^*/wp-content/$image,script,stylesheet,domain=mac-torrent-download.net
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
! linkshrink.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
! Filenuke/sharesix
/\.filenuke\.com/.*[a-zA-Z0-9]{4}/$script
/\.sharesix\.com/.*[a-zA-Z0-9]{4}/$script
! Game Empire Enterprises
@@||onrpg.com/boards/activityrss.php?$xmlhttprequest
